Tipo de campanha,Sexo,Idade,Dispositivo,Cliques,Impr.,Conversões,Código da moeda,Custo,CPL,CTR,CPC méd.
Pmax,Desconhecida,+65,Computadores,0,202,"0,0",BRL,"0,97","0,00","0,000%","0,000"
Display,Masculino,35 a 44,Tablets,2,72,"0,0",BRL,"0,95","0,00","2,780%","0,480"
Geração de demanda,Desconhecida,18 a 24,Tablets,0,84,"0,0",BRL,"0,92","0,00","0,000%","0,000"
Display,Feminino,25 a 34,Tablets,4,76,"0,0",BRL,"0,91","0,00","5,260%","0,230"
Geração de demanda,Desconhecida,18 a 24,Telas de TV,0,48,"0,0",BRL,"0,68","0,00","0,000%","0,000"
Pmax,Desconhecida,55 a 64,Computadores,0,117,"0,0",BRL,"0,62","0,00","0,000%","0,000"
Display,Desconhecida,18 a 24,Computadores,3,57,"0,0",BRL,"0,61","0,00","5,260%","0,200"
Geração de demanda,Feminino,+65,Telas de TV,2,52,"0,0",BRL,"0,57","0,00","3,850%","0,290"
Pmax,Desconhecida,55 a 64,Telas de TV,0,104,"0,0",BRL,"0,55","0,00","0,000%","0,000"
Pmax,Desconhecida,+65,Telas de TV,0,112,"0,0",BRL,"0,54","0,00","0,000%","0,000"
Geração de demanda,Desconhecida,+65,Computadores,2,116,"0,0",BRL,"0,53","0,00","1,720%","0,270"
Geração de demanda,Desconhecida,25 a 34,Tablets,0,45,"0,0",BRL,"0,48","0,00","0,000%","0,000"
Display,Feminino,+65,Tablets,1,34,"0,0",BRL,"0,41","0,00","2,940%","0,410"
Geração de demanda,Desconhecida,25 a 34,Telas de TV,0,24,"0,0",BRL,"0,39","0,00","0,000%","0,000"
Geração de demanda,Masculino,+65,Telas de TV,0,34,"0,0",BRL,"0,37","0,00","0,000%","0,000"
Pmax,Desconhecida,45 a 54,Tablets,0,170,"0,0",BRL,"0,34","0,00","0,000%","0,000"
Display,Feminino,35 a 44,Tablets,0,192,"0,0",BRL,"0,25","0,00","0,000%","0,000"
Pmax,Desconhecida,+65,Tablets,0,81,"0,0",BRL,"0,25","0,00","0,000%","0,000"
Display,Desconhecida,45 a 54,Celulares,1,13,"0,0",BRL,"0,21","0,00","7,690%","0,210"
Geração de demanda,Desconhecida,45 a 54,Computadores,0,122,"0,0",BRL,"0,21","0,00","0,000%","0,000"
Pmax,Desconhecida,55 a 64,Tablets,0,71,"0,0",BRL,"0,19","0,00","0,000%","0,000"
Geração de demanda,Desconhecida,35 a 44,Telas de TV,0,11,"0,0",BRL,"0,14","0,00","0,000%","0,000"
Display,Desconhecida,18 a 24,Celulares,1,68,"0,0",BRL,"0,12","0,00","1,470%","0,120"
Display,Desconhecida,+65,Celulares,1,11,"0,0",BRL,"0,11","0,00","9,090%","0,110"
Geração de demanda,Masculino,Desconhecida,Telas de TV,1,11,"0,0",BRL,"0,11","0,00","9,090%","0,110"
Geração de demanda,Desconhecida,55 a 64,Computadores,0,47,"0,0",BRL,"0,04","0,00","0,000%","0,000"
Geração de demanda,Desconhecida,35 a 44,Tablets,0,4,"0,0",BRL,"0,02","0,00","0,000%","0,000"
Geração de demanda,Desconhecida,55 a 64,Tablets,0,3,"0,0",BRL,"0,01","0,00","0,000%","0,000"
